,stock,mktcap
960,3032.HK,0
961,3033.HK,0
962,3036.HK,0
963,3040.HK,0
964,3053.HK,0
965,3055.HK,0
966,3065.HK,0
967,3067.HK,0
968,3077.HK,0
969,3079.HK,0
970,3080.HK,0
971,3081.HK,0
972,3088.HK,0
973,3091.HK,0
974,3092.HK,0
975,3093.HK,0
976,3100.HK,0
977,3101.HK,0
978,3110.HK,0
979,3115.HK,0
980,3127.HK,0
981,3128.HK,0
982,3130.HK,0
983,3140.HK,0
984,3149.HK,0
985,3157.HK,0
986,3160.HK,0
987,3163.HK,0
988,3170.HK,0
989,3173.HK,0
990,3175.HK,0
991,3181.HK,0
992,3191.HK,0
993,3193.HK,0
994,3197.HK,0
995,3198.HK,0
996,3303.HK,0
997,3306.HK,0
998,3308.HK,0
999,3309.HK,0
1000,3318.HK,0
1001,3319.HK,0
1002,3320.HK,0
1003,3321.HK,0
1004,3329.HK,0
1005,3330.HK,0
1006,3331.HK,0
1007,3332.HK,0
1008,3339.HK,0
1009,3344.HK,0
1010,3347.HK,0
1011,3348.HK,0
1012,3368.HK,0
1013,3369.HK,0
1014,3377.HK,0
1015,3378.HK,0
1016,3390.HK,0
1017,3393.HK,0
1018,3395.HK,0
1019,3396.HK,0
1020,3603.HK,0
1021,3606.HK,0
1022,3608.HK,0
1023,3613.HK,0
1024,3628.HK,0
1025,3633.HK,0
1026,3636.HK,0
1027,3638.HK,0
1028,3668.HK,0
1029,3669.HK,0
1030,3678.HK,0
1031,3680.HK,0
1032,3689.HK,0
1033,3690.HK,0
1034,3692.HK,0
1035,3698.HK,0
1036,3718.HK,0
1037,3728.HK,0
1038,3737.HK,0
1039,3738.HK,0
1040,3788.HK,0
1041,3789.HK,0
1042,3798.HK,0
1043,3799.HK,0
1044,3818.HK,0
1045,3822.HK,0
1046,3828.HK,0
1047,3830.HK,0
1048,3848.HK,0
1049,3860.HK,0
1050,3866.HK,0
1051,3868.HK,0
1052,3883.HK,0
1053,3886.HK,0
1054,3888.HK,0
1055,3889.HK,0
1056,3903.HK,0
1057,3908.HK,0
1058,3913.HK,0
1059,3918.HK,0
1060,3939.HK,0
1061,3948.HK,0
1062,3958.HK,0
1063,3963.HK,0
1064,3988.HK,1007292710912
1065,3989.HK,0
1066,3990.HK,0
1067,3991.HK,0
1068,3998.HK,0
1069,3999.HK,0
1070,4332.HK,1045816082432
1071,4333.HK,1228378472448
1072,4604.HK,0
1073,4606.HK,0
1074,4607.HK,0
1075,4608.HK,0
1076,4613.HK,0
1077,4614.HK,0
1078,4615.HK,0
1079,4616.HK,0
1080,6030.HK,401999134720
1081,6033.HK,0
1082,6036.HK,0
1083,6038.HK,0
1084,6063.HK,0
1085,6066.HK,0
1086,6068.HK,0
1087,6069.HK,0
1088,6090.HK,0
1089,6093.HK,0
1090,6098.HK,0
1091,6099.HK,0
1092,6113.HK,0
1093,6116.HK,0
1094,6117.HK,0
1095,6118.HK,0
1096,6133.HK,0
1097,6136.HK,0
1098,6138.HK,0
1099,6158.HK,0
1100,6166.HK,0
1101,6168.HK,0
1102,6169.HK,0
1103,6178.HK,0
1104,6188.HK,0
1105,6189.HK,0
1106,6190.HK,0
1107,6193.HK,0
1108,6688.HK,0
1109,6805.HK,0
1110,6806.HK,0
1111,6808.HK,0
1112,6819.HK,0
1113,6820.HK,0
1114,6822.HK,0
1115,6823.HK,0
1116,6833.HK,0
1117,6836.HK,0
1118,6837.HK,182687236096
1119,6838.HK,0
1120,6862.HK,0
1121,6865.HK,0
1122,6866.HK,0
1123,6868.HK,0
1124,6881.HK,109964820480
1125,6882.HK,0
1126,6885.HK,0
1127,6886.HK,185855983616
1128,6896.HK,0
1129,6898.HK,0
1130,6899.HK,0
1131,6900.HK,0
1132,6933.HK,0
1133,6958.HK,0
1134,6966.HK,0
1135,6968.HK,0
1136,6998.HK,0
1137,7200.HK,0
1138,7205.HK,0
1139,7221.HK,0
1140,7242.HK,0
1141,7261.HK,0
1142,7266.HK,0
1143,7272.HK,0
1144,7312.HK,0
1145,7321.HK,0
1146,7322.HK,0
1147,7328.HK,0
1148,7373.HK,0
1149,7500.HK,0
1150,7522.HK,0
1151,7568.HK,0
1152,8006.HK,0
1153,8007.HK,0
1154,8009.HK,0
1155,8011.HK,0
1156,8020.HK,0
1157,8021.HK,0
1158,8022.HK,0
1159,8023.HK,0
1160,8029.HK,0
1161,8030.HK,0
1162,8031.HK,0
1163,8032.HK,0
1164,8039.HK,0
1165,8040.HK,0
1166,8041.HK,0
1167,8042.HK,0
1168,8049.HK,0
1169,8050.HK,0
1170,8051.HK,0
1171,8052.HK,0
1172,8059.HK,0
1173,8060.HK,0
1174,8062.HK,0
1175,8063.HK,0
1176,8070.HK,0
1177,8071.HK,0
1178,8072.HK,0
1179,8073.HK,0
1180,8080.HK,0
1181,8081.HK,0
1182,8082.HK,0
1183,8083.HK,0
1184,8090.HK,0
1185,8091.HK,0
1186,8092.HK,0
1187,8093.HK,0
1188,8101.HK,0
1189,8103.HK,0
1190,8106.HK,0
1191,8107.HK,0
1192,8113.HK,0
1193,8115.HK,0
1194,8116.HK,0
1195,8117.HK,0
1196,8123.HK,0
1197,8125.HK,0
1198,8126.HK,0
1199,8128.HK,0
1200,8135.HK,0
1201,8136.HK,0
1202,8137.HK,0
1203,8139.HK,0
1204,8148.HK,0
1205,8149.HK,0
1206,8150.HK,0
1207,8151.HK,0
1208,8158.HK,0
1209,8159.HK,0
1210,8160.HK,0
1211,8161.HK,0
1212,8167.HK,0
1213,8168.HK,0
1214,8169.HK,0
1215,8170.HK,0
1216,8176.HK,0
1217,8178.HK,0
1218,8179.HK,0
1219,8181.HK,0
1220,8190.HK,0
1221,8191.HK,0
1222,8192.HK,0
1223,8193.HK,0
1224,8201.HK,0
1225,8202.HK,0
1226,8203.HK,0
1227,8205.HK,0
1228,8211.HK,0
1229,8213.HK,0
1230,8215.HK,0
1231,8216.HK,0
1232,8221.HK,0
1233,8222.HK,0
1234,8223.HK,0
1235,8225.HK,0
1236,8231.HK,0
1237,8232.HK,0
1238,8235.HK,0
1239,8236.HK,0
1240,8242.HK,0
1241,8245.HK,0
1242,8246.HK,0
1243,8247.HK,0
1244,8257.HK,0
1245,8258.HK,0
1246,8259.HK,0
1247,8260.HK,0
1248,8268.HK,0
1249,8269.HK,0
1250,8270.HK,0
1251,8271.HK,0
1252,8280.HK,0
1253,8281.HK,0
1254,8282.HK,0
1255,8283.HK,0
1256,8291.HK,0
1257,8292.HK,0
1258,8293.HK,0
1259,8295.HK,0
1260,8301.HK,0
1261,8305.HK,0
1262,8307.HK,0
1263,8308.HK,0
1264,8315.HK,0
1265,8316.HK,0
1266,8317.HK,0
1267,8319.HK,0
1268,8328.HK,0
1269,8329.HK,0
1270,8331.HK,0
1271,8333.HK,0
1272,8347.HK,0
1273,8348.HK,0
1274,8349.HK,0
1275,8350.HK,0
1276,8360.HK,0
1277,8362.HK,0
1278,8363.HK,0
1279,8365.HK,0
1280,8371.HK,0
1281,8372.HK,0
1282,8373.HK,0
1283,8375.HK,0
1284,8391.HK,0
1285,8392.HK,0
1286,8395.HK,0
1287,8400.HK,0
1288,8406.HK,0
1289,8411.HK,0
1290,8412.HK,0
1291,8413.HK,0
1292,8420.HK,0
1293,8422.HK,0
1294,8423.HK,0
1295,8425.HK,0
1296,8430.HK,0
1297,8431.HK,0
1298,8432.HK,0
1299,8436.HK,0
1300,8446.HK,0
1301,8447.HK,0
1302,8448.HK,0
1303,8450.HK,0
1304,8460.HK,0
1305,8462.HK,0
1306,8471.HK,0
1307,8472.HK,0
1308,8480.HK,0
1309,8481.HK,0
1310,8482.HK,0
1311,8483.HK,0
1312,8493.HK,0
1313,8495.HK,0
1314,8496.HK,0
1315,8500.HK,0
1316,8509.HK,0
1317,8510.HK,0
1318,8511.HK,0
1319,8512.HK,0
1320,8523.HK,0
1321,8525.HK,0
1322,8526.HK,0
1323,8527.HK,0
1324,8540.HK,0
1325,8545.HK,0
1326,8547.HK,0
1327,8601.HK,0
1328,8611.HK,0
1329,8612.HK,0
1330,8613.HK,0
1331,8616.HK,0
1332,8622.HK,0
1333,8623.HK,0
1334,8627.HK,0
1335,8631.HK,0
1336,8659.HK,0
1337,8668.HK,0
1338,9010.HK,0
1339,9011.HK,0
1340,9072.HK,0
1341,9074.HK,0
1342,9077.HK,0
1343,9078.HK,0
1344,9091.HK,0
1345,9096.HK,0
1346,9101.HK,0
1347,9115.HK,0
1348,9169.HK,0
1349,9170.HK,0
1350,9173.HK,0
1351,9181.HK,0
1352,9618.HK,1114102300672
1353,9633.HK,0
1354,9666.HK,0
1355,9668.HK,0
1356,9804.HK,0
1357,9805.HK,0
1358,9806.HK,0
1359,9807.HK,0
1360,9826.HK,0
1361,9834.HK,0
1362,9836.HK,0
1363,9845.HK,0
1364,9908.HK,0
1365,9909.HK,0
1366,9911.HK,0
1367,9913.HK,0
1368,9923.HK,0
1369,9926.HK,0
1370,9928.HK,0
1371,9929.HK,0
1372,9958.HK,0
1373,9963.HK,0
1374,9966.HK,0
1375,9968.HK,0
1376,9983.HK,0
1377,9986.HK,0
1378,9987.HK,0
1379,9988.HK,6103918182400
1380,9995.HK,0
1381,9996.HK,0
1382,9997.HK,0
1383,9998.HK,0
1384,0005.HK,700891463680
1385,0006.HK,86650953728
1386,0007.HK,0
1387,0008.HK,0
1388,0014.HK,0
1389,0016.HK,301102202880
1390,0017.HK,96483434496
1391,0018.HK,0
1392,0024.HK,0
1393,0025.HK,0
1394,0026.HK,0
1395,0027.HK,242321539072
1396,0032.HK,0
1397,0033.HK,0
1398,0034.HK,0
1399,0035.HK,0
1400,0040.HK,0
1401,0041.HK,0
1402,0042.HK,0
1403,0043.HK,0
1404,0050.HK,0
1405,0051.HK,0
1406,0052.HK,0
1407,0053.HK,0
1408,0059.HK,0
1409,0060.HK,0
1410,0061.HK,0
1411,0062.HK,0
1412,0067.HK,0
1413,0068.HK,0
1414,0069.HK,0
1415,0070.HK,0
1416,0076.HK,0
1417,0077.HK,0
1418,0078.HK,0
1419,0079.HK,0
1420,0084.HK,0
1421,0085.HK,0
1422,0086.HK,0
1423,0087.HK,0
1424,0092.HK,0
1425,0093.HK,0
1426,0094.HK,0
1427,0095.HK,0
1428,0100.HK,0
1429,0101.HK,0
1430,0102.HK,0
1431,0103.HK,0
1432,0108.HK,0
1433,0109.HK,0
1434,0110.HK,0
1435,0111.HK,0
1436,0116.HK,0
1437,0117.HK,0
1438,0118.HK,0
1439,0119.HK,0
1440,0125.HK,0
1441,0126.HK,0
1442,0127.HK,0
1443,0128.HK,0
1444,0133.HK,0
1445,0135.HK,0
1446,0136.HK,0
1447,0137.HK,0
1448,0143.HK,0
1449,0144.HK,32216227840
1450,0145.HK,0
1451,0146.HK,0
1452,0151.HK,0
1453,0152.HK,0
1454,0153.HK,0
1455,0154.HK,0
1456,0159.HK,0
1457,0160.HK,0
1458,0162.HK,0
1459,0163.HK,0
1460,0168.HK,107400380416
1461,0169.HK,0
1462,0171.HK,0
1463,0172.HK,0
1464,0177.HK,0
1465,0178.HK,0
1466,0179.HK,0
1467,0180.HK,0
1468,0185.HK,0
1469,0186.HK,0
1470,0187.HK,0
1471,0188.HK,0
1472,0194.HK,0
1473,0195.HK,0
1474,0196.HK,0
1475,0197.HK,0
1476,0202.HK,0
1477,0204.HK,0
1478,0205.HK,0
1479,0206.HK,0
1480,0211.HK,0
1481,0212.HK,0
1482,0213.HK,0
1483,0214.HK,0
1484,0219.HK,0
1485,0220.HK,0
1486,0222.HK,0
1487,0223.HK,0
1488,0228.HK,0
1489,0229.HK,0
1490,0230.HK,0
1491,0231.HK,0
1492,0237.HK,0
1493,0238.HK,0
1494,0239.HK,0
1495,0240.HK,0
1496,0245.HK,0
1497,0247.HK,0
1498,0248.HK,0
1499,0250.HK,0
1500,0255.HK,0
1501,0256.HK,0
1502,0257.HK,0
1503,0258.HK,0
1504,0263.HK,0
1505,0264.HK,0
1506,0265.HK,0
1507,0266.HK,0
1508,0271.HK,0
1509,0272.HK,0
1510,0273.HK,0
1511,0274.HK,0
1512,0279.HK,0
1513,0280.HK,0
1514,0281.HK,0
1515,0282.HK,0
1516,0289.HK,0
1517,0290.HK,0
1518,0291.HK,0
1519,0292.HK,0
1520,0297.HK,0
1521,0298.HK,0
1522,0299.HK,0
1523,0301.HK,0
1524,0307.HK,0
1525,0308.HK,0
1526,0309.HK,0
1527,0310.HK,0
1528,0316.HK,0
1529,0317.HK,0
1530,0318.HK,0
1531,0320.HK,0
1532,0327.HK,0
1533,0328.HK,0
1534,0329.HK,0
1535,0330.HK,0
1536,0335.HK,0
1537,0336.HK,0
1538,0337.HK,0
1539,0338.HK,33749504000
1540,0343.HK,0
1541,0345.HK,0
1542,0346.HK,0
1543,0347.HK,29864624128
1544,0354.HK,0
1545,0355.HK,0
1546,0356.HK,0
1547,0357.HK,0
1548,0362.HK,0
1549,0363.HK,0
1550,0364.HK,0
1551,0365.HK,0
1552,0370.HK,0
1553,0371.HK,0
1554,0372.HK,0
1555,0373.HK,0
1556,0378.HK,0
1557,0379.HK,0
1558,0380.HK,0
1559,0381.HK,0
1560,0386.HK,527731294208
1561,0387.HK,0
1562,0388.HK,483047047168
1563,0389.HK,0
1564,0395.HK,0
1565,0396.HK,0
1566,0397.HK,0
1567,0398.HK,0
1568,0405.HK,0
1569,0406.HK,0
1570,0408.HK,0
1571,0410.HK,0
1572,0417.HK,0
1573,0418.HK,0
1574,0419.HK,0
1575,0420.HK,0
1576,0428.HK,0
1577,0430.HK,0
1578,0431.HK,0
1579,0432.HK,0
1580,0438.HK,0
1581,0439.HK,0
1582,0440.HK,0
1583,0442.HK,0
1584,0451.HK,0
1585,0455.HK,0
1586,0456.HK,0
1587,0458.HK,0
1588,0465.HK,0
1589,0467.HK,0
1590,0468.HK,0
1591,0471.HK,0
1592,0479.HK,0
1593,0480.HK,0
1594,0482.HK,0
1595,0483.HK,0
1596,0488.HK,0
1597,0489.HK,65482514432
1598,0491.HK,0
1599,0493.HK,0
1600,0499.HK,0
1601,0500.HK,0
1602,0503.HK,0
1603,0505.HK,0
1604,0511.HK,0
1605,0512.HK,0
1606,0513.HK,0
1607,0515.HK,0
1608,0521.HK,0
1609,0522.HK,0
1610,0524.HK,0
1611,0525.HK,0
1612,0530.HK,0
1613,0531.HK,0
1614,0532.HK,0
1615,0533.HK,0
1616,0540.HK,0
1617,0542.HK,0
1618,0543.HK,0
1619,0544.HK,0
1620,0551.HK,23118661632
1621,0552.HK,0
1622,0553.HK,0
1623,0554.HK,0
1624,0559.HK,0
1625,0560.HK,0
1626,0563.HK,0
1627,0564.HK,0
1628,0571.HK,0
1629,0572.HK,0
1630,0573.HK,0
1631,0574.HK,0
1632,0579.HK,0
1633,0580.HK,0
1634,0581.HK,0
1635,0582.HK,0
1636,0588.HK,0
1637,0589.HK,0
1638,0590.HK,0
1639,0591.HK,0
1640,0598.HK,0
1641,0599.HK,0
1642,0600.HK,0
1643,0601.HK,0
1644,0607.HK,0
1645,0608.HK,0
1646,0609.HK,0
1647,0610.HK,0
1648,0617.HK,0
1649,0618.HK,0
1650,0619.HK,0
1651,0620.HK,0
1652,0626.HK,0
1653,0627.HK,0
1654,0628.HK,0
1655,0629.HK,0
1656,0635.HK,0
1657,0636.HK,0
1658,0637.HK,0
1659,0638.HK,0
1660,0645.HK,0
1661,0646.HK,0
1662,0648.HK,0
1663,0650.HK,0
1664,0657.HK,0
1665,0658.HK,0
1666,0659.HK,0
1667,0660.HK,0
1668,0666.HK,0
1669,0667.HK,0
1670,0668.HK,0
1671,0669.HK,207049900032
1672,0675.HK,0
1673,0676.HK,0
1674,0677.HK,0
1675,0678.HK,0
1676,0683.HK,0
1677,0684.HK,0
1678,0685.HK,0
1679,0686.HK,0
1680,0691.HK,0
1681,0693.HK,0
1682,0694.HK,0
1683,0695.HK,0
1684,0700.HK,5888188350464
1685,0701.HK,0
1686,0702.HK,0
1687,0703.HK,0
1688,0709.HK,0
1689,0710.HK,0
1690,0711.HK,0
1691,0712.HK,0
1692,0718.HK,0
1693,0719.HK,0
1694,0720.HK,0
1695,0721.HK,0
1696,0726.HK,0
1697,0727.HK,0
1698,0728.HK,207186935808
1699,0729.HK,0
1700,0736.HK,0
1701,0737.HK,0
1702,0738.HK,0
1703,0743.HK,0
1704,0751.HK,0
1705,0752.HK,0
1706,0753.HK,103424450560
1707,0754.HK,0
1708,0759.HK,0
1709,0760.HK,0
1710,0762.HK,160807927808
1711,0763.HK,176638345216
1712,0768.HK,0
1713,0769.HK,0
1714,0770.HK,0
1715,0771.HK,0
1716,0778.HK,0
1717,0780.HK,0
1718,0784.HK,0
1719,0787.HK,0
1720,0798.HK,0
1721,0799.HK,0
1722,0800.HK,0
1723,0802.HK,0
1724,0808.HK,0
1725,0809.HK,0
1726,0810.HK,0
1727,0811.HK,0
1728,0817.HK,0
1729,0818.HK,0
1730,0819.HK,0
1731,0820.HK,0
1732,0826.HK,0
1733,0827.HK,0
1734,0828.HK,0
1735,0829.HK,0
1736,0834.HK,0
1737,0836.HK,39541821440
1738,0837.HK,0
1739,0838.HK,0
1740,0844.HK,0
1741,0845.HK,0
1742,0846.HK,0
1743,0848.HK,0
1744,0854.HK,0
1745,0855.HK,0
1746,0856.HK,0
1747,0857.HK,833356693504
1748,0862.HK,0
1749,0863.HK,0
1750,0864.HK,0
1751,0865.HK,0
1752,0871.HK,0
1753,0872.HK,0
1754,0873.HK,0
1755,0874.HK,0
1756,0881.HK,0
1757,0882.HK,0
1758,0883.HK,336913498112
1759,0884.HK,0
1760,0889.HK,0
1761,0891.HK,0
1762,0893.HK,0
1763,0894.HK,0
1764,0899.HK,0
1765,0900.HK,0
1766,0901.HK,0
1767,0902.HK,0
1768,0908.HK,0
1769,0909.HK,0
1770,0910.HK,0
1771,0911.HK,0
1772,0916.HK,0
1773,0918.HK,0
1774,0919.HK,0
1775,0921.HK,0
1776,0926.HK,0
1777,0927.HK,0
1778,0928.HK,0
1779,0929.HK,0
1780,0936.HK,0
1781,0938.HK,0
1782,0939.HK,1475382607872
1783,0941.HK,0
1784,0950.HK,0
1785,0951.HK,0
1786,0952.HK,0
1787,0953.HK,0
1788,0966.HK,44997132288
1789,0967.HK,0
1790,0968.HK,0
1791,0969.HK,0
1792,0976.HK,0
1793,0978.HK,0
1794,0979.HK,0
1795,0980.HK,0
1796,0985.HK,0
1797,0986.HK,0
1798,0987.HK,0
1799,0988.HK,0
1800,0993.HK,0
1801,0994.HK,0
1802,0995.HK,0
1803,0996.HK,0
1804,1001.HK,0
1805,1002.HK,0
1806,1003.HK,0
1807,1004.HK,0
1808,1009.HK,0
1809,1010.HK,0
1810,1011.HK,0
1811,1013.HK,0
1812,1025.HK,0
1813,1026.HK,0
1814,1027.HK,0
1815,1028.HK,0
1816,1034.HK,0
1817,1036.HK,0
1818,1037.HK,0
1819,1038.HK,101123448832
1820,1045.HK,0
1821,1046.HK,0
1822,1047.HK,0
1823,1049.HK,0
1824,1055.HK,93122576384
1825,1057.HK,0
1826,1058.HK,0
1827,1059.HK,0
1828,1064.HK,0
1829,1065.HK,0
1830,1066.HK,0
1831,1068.HK,0
1832,1073.HK,0
1833,1075.HK,0
1834,1076.HK,0
1835,1079.HK,0
1836,1085.HK,0
1837,1086.HK,0
1838,1087.HK,0
1839,1088.HK,383210815488
1840,1094.HK,0
1841,1096.HK,0
1842,1097.HK,0
1843,1098.HK,0
1844,1103.HK,0
1845,1104.HK,0
1846,1105.HK,0
1847,1106.HK,0
1848,1111.HK,0
1849,1112.HK,0
1850,1113.HK,141457227776
1851,1114.HK,39554916352
1852,1119.HK,0
1853,1120.HK,0
1854,1121.HK,0
1855,1122.HK,0
1856,1127.HK,0
1857,1128.HK,61015011328
1858,1129.HK,0
