,stock,mktcap
1859,1130.HK,0
1860,1137.HK,0
1861,1138.HK,0
1862,1139.HK,0
1863,1140.HK,0
1864,1146.HK,0
1865,1147.HK,0
1866,1148.HK,0
1867,1150.HK,0
1868,1158.HK,0
1869,1159.HK,0
1870,1160.HK,0
1871,1161.HK,0
1872,1166.HK,0
1873,1168.HK,0
1874,1169.HK,101766905856
1875,1170.HK,0
1876,1176.HK,0
1877,1177.HK,0
1878,1178.HK,0
1879,1179.HK,0
1880,1184.HK,0
1881,1185.HK,0
1882,1186.HK,122954842112
1883,1188.HK,0
1884,1193.HK,82494464000
1885,1194.HK,0
1886,1195.HK,0
1887,1196.HK,0
1888,1202.HK,0
1889,1203.HK,0
1890,1205.HK,0
1891,1206.HK,0
1892,1212.HK,0
1893,1213.HK,0
1894,1215.HK,0
1895,1216.HK,0
1896,1221.HK,0
1897,1222.HK,0
1898,1223.HK,0
1899,1224.HK,0
1900,1230.HK,0
1901,1231.HK,0
1902,1232.HK,0
1903,1233.HK,0
1904,1239.HK,0
1905,1240.HK,0
1906,1241.HK,0
1907,1243.HK,0
1908,1249.HK,0
1909,1250.HK,0
1910,1251.HK,0
1911,1252.HK,0
1912,1259.HK,0
1913,1260.HK,0
1914,1262.HK,0
1915,1263.HK,0
1916,1270.HK,0
1917,1271.HK,0
1918,1272.HK,0
1919,1273.HK,0
1920,1281.HK,0
1921,1282.HK,0
1922,1283.HK,0
1923,1285.HK,0
1924,1292.HK,0
1925,1293.HK,0
1926,1296.HK,0
1927,1297.HK,0
1928,1302.HK,0
1929,1303.HK,0
1930,1305.HK,0
1931,1308.HK,0
1932,1315.HK,0
1933,1316.HK,0
1934,1317.HK,0
1935,1319.HK,0
1936,1328.HK,0
1937,1329.HK,0
1938,1330.HK,0
1939,1332.HK,0
1940,1338.HK,0
1941,1339.HK,291853631488
1942,1340.HK,0
1943,1341.HK,0
1944,1348.HK,0
1945,1349.HK,0
1946,1351.HK,0
1947,1353.HK,0
1948,1360.HK,0
1949,1361.HK,0
1950,1362.HK,0
1951,1363.HK,0
1952,1369.HK,0
1953,1370.HK,0
1954,1371.HK,0
1955,1372.HK,0
1956,1380.HK,0
1957,1381.HK,0
1958,1382.HK,0
1959,1383.HK,0
1960,1389.HK,0
1961,1393.HK,0
1962,1395.HK,0
1963,1396.HK,0
1964,1401.HK,0
1965,1402.HK,0
1966,1408.HK,0
1967,1410.HK,0
1968,1418.HK,0
1969,1419.HK,0
1970,1420.HK,0
1971,1421.HK,0
1972,1429.HK,0
1973,1430.HK,0
1974,1431.HK,0
1975,1432.HK,0
1976,1446.HK,0
1977,1447.HK,0
1978,1448.HK,0
1979,1449.HK,0
1980,1456.HK,0
1981,1458.HK,0
1982,1459.HK,0
1983,1460.HK,0
1984,1468.HK,0
1985,1469.HK,0
1986,1470.HK,0
1987,1472.HK,0
1988,1480.HK,0
1989,1483.HK,0
1990,1486.HK,0
1991,1488.HK,0
1992,1499.HK,0
1993,1500.HK,0
1994,1501.HK,0
1995,1502.HK,0
1996,1515.HK,0
1997,1518.HK,0
1998,1520.HK,0
1999,1521.HK,0
2000,1527.HK,0
2001,1528.HK,0
2002,1529.HK,0
2003,1530.HK,0
2004,1539.HK,0
2005,1540.HK,0
2006,1542.HK,0
2007,1543.HK,0
2008,1549.HK,0
2009,1551.HK,0
2010,1552.HK,0
2011,1553.HK,0
2012,1559.HK,0
2013,1560.HK,0
2014,1561.HK,0
2015,1563.HK,0
2016,1570.HK,0
2017,1571.HK,0
2018,1572.HK,0
2019,1573.HK,0
2020,1579.HK,0
2021,1580.HK,0
2022,1581.HK,0
2023,1582.HK,0
2024,1588.HK,0
2025,1589.HK,0
2026,1591.HK,0
2027,1592.HK,0
2028,1599.HK,0
2029,1600.HK,0
2030,1601.HK,0
2031,1606.HK,0
2032,1612.HK,0
2033,1613.HK,0
2034,1615.HK,0
2035,1616.HK,0
2036,1622.HK,0
2037,1623.HK,0
2038,1626.HK,0
2039,1627.HK,0
2040,1632.HK,0
2041,1633.HK,0
2042,1635.HK,0
2043,1636.HK,0
2044,1645.HK,0
2045,1647.HK,0
2046,1649.HK,0
2047,1650.HK,0
2048,1656.HK,0
2049,1657.HK,0
2050,1658.HK,0
2051,1659.HK,0
2052,1665.HK,0
2053,1666.HK,0
2054,1667.HK,0
2055,1668.HK,0
2056,1675.HK,0
2057,1676.HK,0
2058,1678.HK,0
2059,1679.HK,0
2060,1685.HK,0
2061,1686.HK,0
2062,1689.HK,0
2063,1690.HK,0
2064,1696.HK,0
2065,1697.HK,0
2066,1699.HK,0
2067,1701.HK,0
2068,1707.HK,0
2069,1708.HK,0
2070,1709.HK,0
2071,1710.HK,0
2072,1716.HK,0
2073,1717.HK,0
2074,1718.HK,0
2075,1719.HK,0
2076,1725.HK,0
2077,1726.HK,0
2078,1727.HK,0
2079,1728.HK,0
2080,1733.HK,0
2081,1735.HK,0
2082,1736.HK,0
2083,1737.HK,0
2084,1742.HK,0
2085,1743.HK,0
2086,1745.HK,0
2087,1746.HK,0
2088,1751.HK,0
2089,1752.HK,0
2090,1753.HK,0
2091,1755.HK,0
2092,1760.HK,0
2093,1761.HK,0
2094,1762.HK,0
2095,1763.HK,0
2096,1771.HK,0
2097,1772.HK,0
2098,1773.HK,0
2099,1775.HK,0
2100,1781.HK,0
2101,1782.HK,0
2102,1783.HK,0
2103,1785.HK,0
2104,1790.HK,0
2105,1792.HK,0
2106,1793.HK,0
2107,1795.HK,0
2108,1800.HK,121824002048
2109,1801.HK,0
2110,1802.HK,0
2111,1803.HK,0
2112,1811.HK,0
2113,1812.HK,0
2114,1813.HK,0
2115,1815.HK,0
2116,1821.HK,0
2117,1822.HK,0
2118,1823.HK,0
2119,1825.HK,0
2120,1831.HK,0
2121,1832.HK,0
2122,1833.HK,0
2123,1835.HK,0
2124,1841.HK,0
2125,1842.HK,0
2126,1843.HK,0
2127,1845.HK,0
2128,1850.HK,0
2129,1851.HK,0
2130,1853.HK,0
2131,1854.HK,0
2132,1860.HK,0
2133,1861.HK,0
2134,1862.HK,0
2135,1863.HK,0
2136,1869.HK,0
2137,1870.HK,0
2138,1871.HK,0
2139,1872.HK,0
2140,1878.HK,0
2141,1881.HK,0
2142,1882.HK,0
2143,1883.HK,0
2144,1889.HK,0
2145,1890.HK,0
2146,1891.HK,0
2147,1894.HK,0
2148,1899.HK,0
2149,1900.HK,0
2150,1901.HK,0
2151,1902.HK,0
2152,1908.HK,0
2153,1909.HK,0
2154,1910.HK,0
2155,1911.HK,0
2156,1917.HK,0
2157,1918.HK,0
2158,1919.HK,99690430464
2159,1920.HK,0
2160,1929.HK,0
2161,1930.HK,0
2162,1931.HK,0
2163,1932.HK,0
2164,1938.HK,0
2165,1939.HK,0
2166,1940.HK,0
2167,1941.HK,0
2168,1951.HK,0
2169,1952.HK,0
2170,1953.HK,0
2171,1955.HK,0
2172,1961.HK,0
2173,1962.HK,0
2174,1963.HK,0
2175,1966.HK,0
2176,1971.HK,0
2177,1972.HK,0
2178,1975.HK,0
2179,1977.HK,0
2180,1982.HK,0
2181,1983.HK,0
2182,1985.HK,0
2183,1986.HK,0
2184,1991.HK,0
2185,1992.HK,0
2186,1993.HK,0
2187,1995.HK,0
2188,2000.HK,0
2189,2001.HK,0
2190,2002.HK,0
2191,2003.HK,0
2192,2009.HK,0
2193,2010.HK,0
2194,2011.HK,0
2195,2012.HK,0
2196,2018.HK,53053149184
2197,2019.HK,0
2198,2020.HK,273256120320
2199,2022.HK,0
2200,2031.HK,0
2201,2033.HK,0
2202,2038.HK,0
2203,2039.HK,53301911552
2204,2066.HK,0
2205,2068.HK,0
2206,2078.HK,0
2207,2080.HK,0
2208,2098.HK,0
2209,2099.HK,0
2210,2100.HK,0
2211,2101.HK,0
2212,2111.HK,0
2213,2112.HK,0
2214,2113.HK,0
2215,2115.HK,0
2216,2122.HK,0
2217,2123.HK,0
2218,2126.HK,0
2219,2128.HK,0
2220,2138.HK,0
2221,2139.HK,0
2222,2163.HK,0
2223,2166.HK,0
2224,2181.HK,0
2225,2182.HK,0
2226,2183.HK,0
2227,2186.HK,0
2228,2198.HK,0
2229,2199.HK,0
2230,2202.HK,385373306880
2231,2203.HK,0
2232,2218.HK,0
2233,2221.HK,0
2234,2222.HK,0
2235,2223.HK,0
2236,2230.HK,0
2237,2231.HK,0
2238,2232.HK,0
2239,2233.HK,0
2240,2258.HK,0
2241,2262.HK,0
2242,2263.HK,0
2243,2266.HK,0
2244,2280.HK,0
2245,2281.HK,0
2246,2282.HK,38456000512
2247,2283.HK,0
2248,2293.HK,0
2249,2296.HK,0
2250,2298.HK,0
2251,2299.HK,0
2252,2308.HK,0
2253,2309.HK,0
2254,2310.HK,0
2255,2312.HK,0
2256,2319.HK,158528241664
2257,2320.HK,0
2258,2322.HK,0
2259,2323.HK,0
2260,2329.HK,0
2261,2330.HK,0
2262,2331.HK,0
2263,2333.HK,242891194368
2264,2340.HK,0
2265,2341.HK,0
2266,2342.HK,0
2267,2343.HK,0
2268,2355.HK,0
2269,2356.HK,0
2270,2357.HK,0
2271,2358.HK,0
2272,2366.HK,0
2273,2368.HK,0
2274,2369.HK,0
2275,2371.HK,0
2276,2381.HK,0
2277,2382.HK,0
2278,2383.HK,0
2279,2386.HK,0
2280,2399.HK,0
2281,2400.HK,0
2282,2448.HK,0
2283,2488.HK,0
2284,2588.HK,0
2285,2599.HK,0
2286,2600.HK,54339289088
2287,2601.HK,327570587648
2288,2616.HK,0
2289,2623.HK,0
2290,2628.HK,1138444075008
2291,2633.HK,0
2292,2666.HK,0
2293,2668.HK,0
2294,2669.HK,0
2295,2678.HK,0
2296,2688.HK,0
2297,2689.HK,0
2298,2696.HK,0
2299,2698.HK,0
2300,2722.HK,0
2301,2727.HK,78565089280
2302,2728.HK,0
2303,2738.HK,0
2304,2779.HK,0
2305,2788.HK,0
2306,2789.HK,0
2307,2798.HK,0
2308,2803.HK,0
2309,2804.HK,0
2310,2805.HK,0
2311,2806.HK,0
2312,2812.HK,0
2313,2813.HK,0
2314,2819.HK,0
2315,2820.HK,0
2316,2825.HK,0
2317,2826.HK,0
2318,2827.HK,0
2319,2828.HK,0
2320,2838.HK,0
2321,2840.HK,0
2322,2843.HK,0
2323,2845.HK,0
2324,2866.HK,0
2325,2868.HK,0
2326,2869.HK,0
2327,2877.HK,0
2328,2885.HK,0
2329,2886.HK,0
2330,2888.HK,116356571136
2331,2892.HK,0
2332,2954.HK,0
2333,2955.HK,0
2334,2956.HK,0
2335,2957.HK,0
2336,3010.HK,0
2337,3011.HK,0
2338,3012.HK,0
2339,3015.HK,0
2340,3023.HK,0
2341,3024.HK,0
2342,3027.HK,0
2343,3031.HK,0
2344,3043.HK,0
2345,3047.HK,0
2346,3048.HK,0
2347,3049.HK,0
2348,3070.HK,0
2349,3072.HK,0
2350,3073.HK,0
2351,3074.HK,0
2352,3082.HK,0
2353,3085.HK,0
2354,3086.HK,0
2355,3087.HK,0
2356,3095.HK,0
2357,3096.HK,0
2358,3097.HK,0
2359,3099.HK,0
2360,3118.HK,0
2361,3121.HK,0
2362,3122.HK,0
2363,3126.HK,0
2364,3141.HK,0
2365,3143.HK,0
2366,3145.HK,0
2367,3147.HK,0
2368,3165.HK,0
2369,3166.HK,0
2370,3167.HK,0
2371,3169.HK,0
2372,3182.HK,0
2373,3186.HK,0
2374,3187.HK,0
2375,3188.HK,0
2376,3199.HK,0
2377,3300.HK,0
2378,3301.HK,0
2379,3302.HK,0
2380,3311.HK,0
2381,3313.HK,0
2382,3315.HK,0
2383,3316.HK,0
2384,3322.HK,0
2385,3323.HK,0
2386,3326.HK,0
2387,3328.HK,351710707712
2388,3333.HK,219431206912
2389,3335.HK,0
2390,3336.HK,0
2391,3337.HK,0
2392,3358.HK,0
2393,3360.HK,0
2394,3363.HK,0
2395,3366.HK,0
2396,3380.HK,0
2397,3382.HK,0
2398,3383.HK,0
2399,3389.HK,0
2400,3398.HK,0
2401,3399.HK,0
2402,3600.HK,0
2403,3601.HK,0
2404,3616.HK,0
2405,3618.HK,54018437120
2406,3623.HK,0
2407,3626.HK,0
2408,3639.HK,0
2409,3662.HK,0
2410,3663.HK,0
2411,3666.HK,0
2412,3681.HK,0
2413,3683.HK,0
2414,3686.HK,0
2415,3688.HK,0
2416,3699.HK,0
2417,3700.HK,0
2418,3708.HK,0
2419,3709.HK,0
2420,3759.HK,0
2421,3768.HK,0
2422,3773.HK,0
2423,3778.HK,0
2424,3800.HK,0
2425,3808.HK,0
2426,3813.HK,0
2427,3816.HK,0
2428,3833.HK,0
2429,3836.HK,0
2430,3838.HK,0
2431,3839.HK,0
2432,3869.HK,0
2433,3877.HK,0
2434,3878.HK,0
2435,3882.HK,0
2436,3893.HK,0
2437,3898.HK,0
2438,3899.HK,0
2439,3900.HK,0
2440,3919.HK,0
2441,3928.HK,0
2442,3933.HK,0
2443,3938.HK,0
2444,3968.HK,1230565277696
2445,3969.HK,0
2446,3978.HK,0
2447,3983.HK,0
2448,3992.HK,0
2449,3993.HK,0
2450,3996.HK,0
2451,3997.HK,0
2452,4335.HK,1442342240256
2453,4336.HK,0
2454,4337.HK,0
2455,4338.HK,13115708145664
2456,4609.HK,0
2457,4610.HK,0
2458,4611.HK,0
2459,4612.HK,0
2460,4617.HK,0
2461,4618.HK,0
2462,4619.HK,0
2463,4620.HK,0
2464,6049.HK,0
2465,6055.HK,0
2466,6058.HK,0
2467,6060.HK,0
2468,6078.HK,0
2469,6080.HK,0
2470,6083.HK,0
2471,6088.HK,0
2472,6100.HK,0
2473,6108.HK,0
2474,6110.HK,0
2475,6111.HK,0
2476,6119.HK,0
2477,6122.HK,0
2478,6123.HK,0
2479,6128.HK,0
2480,6160.HK,0
2481,6161.HK,0
2482,6162.HK,0
2483,6163.HK,0
2484,6182.HK,0
2485,6183.HK,0
2486,6185.HK,0
2487,6186.HK,0
2488,6196.HK,0
2489,6198.HK,0
2490,6199.HK,0
2491,6288.HK,0
2492,6811.HK,0
2493,6812.HK,0
2494,6816.HK,0
2495,6818.HK,231526580224
2496,6826.HK,0
2497,6828.HK,0
2498,6829.HK,0
2499,6830.HK,0
2500,6839.HK,0
2501,6855.HK,0
2502,6858.HK,0
2503,6860.HK,0
2504,6869.HK,0
2505,6877.HK,0
2506,6878.HK,0
2507,6880.HK,0
2508,6888.HK,0
2509,6889.HK,0
2510,6890.HK,0
2511,6893.HK,0
2512,6908.HK,0
2513,6918.HK,0
2514,6919.HK,0
2515,6928.HK,0
2516,6969.HK,0
2517,6978.HK,0
2518,6988.HK,0
2519,6989.HK,0
2520,7228.HK,0
2521,7230.HK,0
2522,7231.HK,0
2523,7233.HK,0
2524,7288.HK,0
2525,7299.HK,0
2526,7300.HK,0
2527,7302.HK,0
2528,7331.HK,0
2529,7333.HK,0
2530,7336.HK,0
2531,7362.HK,0
2532,7588.HK,0
2533,8001.HK,0
2534,8003.HK,0
2535,8005.HK,0
2536,8013.HK,0
2537,8017.HK,0
2538,8018.HK,0
2539,8019.HK,0
2540,8025.HK,0
2541,8026.HK,0
2542,8027.HK,0
2543,8028.HK,0
2544,8033.HK,0
2545,8035.HK,0
2546,8036.HK,0
2547,8037.HK,0
2548,8043.HK,0
2549,8045.HK,0
2550,8047.HK,0
2551,8048.HK,0
2552,8053.HK,0
2553,8055.HK,0
2554,8056.HK,0
2555,8057.HK,0
2556,8065.HK,0
2557,8066.HK,0
2558,8067.HK,0
2559,8069.HK,0
2560,8075.HK,0
2561,8076.HK,0
2562,8078.HK,0
2563,8079.HK,0
2564,8086.HK,0
2565,8087.HK,0
2566,8088.HK,0
2567,8089.HK,0
2568,8095.HK,0
2569,8096.HK,0
2570,8098.HK,0
2571,8100.HK,0
2572,8108.HK,0
2573,8109.HK,0
2574,8111.HK,0
2575,8112.HK,0
2576,8118.HK,0
2577,8119.HK,0
2578,8120.HK,0
2579,8121.HK,0
2580,8130.HK,0
2581,8131.HK,0
2582,8132.HK,0
2583,8133.HK,0
2584,8140.HK,0
2585,8143.HK,0
2586,8146.HK,0
2587,8147.HK,0
2588,8152.HK,0
2589,8153.HK,0
2590,8155.HK,0
2591,8156.HK,0
2592,8162.HK,0
2593,8163.HK,0
2594,8165.HK,0
2595,8166.HK,0
2596,8171.HK,0
2597,8172.HK,0
2598,8173.HK,0
2599,8175.HK,0
2600,8186.HK,0
2601,8187.HK,0
2602,8188.HK,0
2603,8189.HK,0
2604,8195.HK,0
2605,8196.HK,0
2606,8198.HK,0
2607,8200.HK,0
2608,8206.HK,0
2609,8207.HK,0
2610,8208.HK,0
2611,8210.HK,0
2612,8217.HK,0
2613,8218.HK,0
2614,8219.HK,0
2615,8220.HK,0
2616,8226.HK,0
2617,8227.HK,0
2618,8228.HK,0
2619,8229.HK,0
2620,8237.HK,0
2621,8238.HK,0
2622,8239.HK,0
2623,8241.HK,0
2624,8249.HK,0
2625,8250.HK,0
2626,8255.HK,0
2627,8256.HK,0
2628,8262.HK,0
2629,8265.HK,0
2630,8266.HK,0
2631,8267.HK,0
2632,8272.HK,0
2633,8275.HK,0
2634,8277.HK,0
2635,8279.HK,0
2636,8285.HK,0
2637,8286.HK,0
2638,8287.HK,0
2639,8290.HK,0
2640,8296.HK,0
2641,8297.HK,0
2642,8299.HK,0
2643,8300.HK,0
2644,8309.HK,0
2645,8310.HK,0
2646,8311.HK,0
2647,8313.HK,0
2648,8320.HK,0
2649,8321.HK,0
2650,8325.HK,0
2651,8326.HK,0
2652,8337.HK,0
2653,8340.HK,0
2654,8341.HK,0
2655,8346.HK,0
2656,8351.HK,0
2657,8353.HK,0
2658,8356.HK,0
2659,8357.HK,0
2660,8366.HK,0
2661,8367.HK,0
2662,8368.HK,0
2663,8370.HK,0
2664,8377.HK,0
2665,8379.HK,0
2666,8383.HK,0
2667,8385.HK,0
2668,8401.HK,0
2669,8402.HK,0
2670,8403.HK,0
2671,8405.HK,0
2672,8416.HK,0
2673,8417.HK,0
2674,8418.HK,0
2675,8419.HK,0
2676,8426.HK,0
2677,8427.HK,0
2678,8428.HK,0
2679,8429.HK,0
2680,8437.HK,0
2681,8439.HK,0
2682,8441.HK,0
2683,8445.HK,0
2684,8451.HK,0
2685,8452.HK,0
2686,8455.HK,0
2687,8456.HK,0
2688,8473.HK,0
2689,8475.HK,0
2690,8476.HK,0
2691,8479.HK,0
2692,8485.HK,0
2693,8487.HK,0
2694,8490.HK,0
2695,8491.HK,0
2696,8501.HK,0
2697,8502.HK,0
2698,8506.HK,0
2699,8507.HK,0
2700,8513.HK,0
2701,8516.HK,0
2702,8519.HK,0
2703,8521.HK,0
2704,8532.HK,0
2705,8535.HK,0
2706,8536.HK,0
2707,8537.HK,0
2708,8603.HK,0
2709,8606.HK,0
2710,8607.HK,0
2711,8609.HK,0
2712,8617.HK,0
2713,8619.HK,0
2714,8620.HK,0
2715,8621.HK,0
2716,8635.HK,0
2717,8645.HK,0
2718,8646.HK,0
2719,8657.HK,0
2720,9022.HK,0
2721,9031.HK,0
2722,9047.HK,0
2723,9067.HK,0
2724,9081.HK,0
2725,9085.HK,0
2726,9086.HK,0
2727,9088.HK,0
2728,9126.HK,0
2729,9140.HK,0
2730,9141.HK,0
2731,9167.HK,0
2732,9186.HK,0
2733,9187.HK,0
2734,9191.HK,0
2735,9616.HK,0
2736,9677.HK,0
2737,9688.HK,0
2738,9698.HK,0
2739,9803.HK,0
2740,9809.HK,0
2741,9810.HK,0
2742,9812.HK,0
2743,9820.HK,0
2744,9846.HK,0
2745,9900.HK,0
2746,9901.HK,0
2747,9906.HK,0
2748,9916.HK,0
2749,9918.HK,0
2750,9919.HK,0
2751,9922.HK,0
2752,9933.HK,0
2753,9936.HK,0
2754,9938.HK,0
2755,9939.HK,0
2756,9969.HK,0
2757,9977.HK,0
2758,9978.HK,0
2759,9979.HK,0
2760,9989.HK,0
2761,9990.HK,0
2762,9991.HK,0
2763,9993.HK,0
2764,9999.HK,484968628224
